주문ID,고객ID,주문일,결제금액,상품카테고리,채널
O01547,CU0467,2026-06-04,18400,클렌저,카카오
O01548,CU0468,2025-07-03,9900,선크림,오프라인
O01549,CU0469,2025-06-17,37900,세럼,네이버
O01550,CU0469,2025-02-06,17800,세트,네이버
O01551,CU0470,2026-05-10,111900,토너,자사몰
O01552,CU0470,2026-03-03,95500,클렌저,자사몰
O01553,CU0470,2026-04-21,56200,크림,자사몰
O01554,CU0470,2026-05-15,47600,토너,자사몰
O01555,CU0470,2026-06-04,58600,세트,자사몰
O01556,CU0470,2026-04-25,57900,토너,자사몰
O01557,CU0470,2026-05-30,41600,선크림,자사몰
O01558,CU0470,2026-02-07,49200,선크림,자사몰
O01559,CU0471,2026-04-14,39800,크림,인스타
O01560,CU0471,2026-01-26,45900,클렌저,인스타
O01561,CU0471,2026-05-03,40600,선크림,인스타
O01562,CU0472,2024-07-27,12100,선크림,네이버
O01563,CU0472,2026-02-05,9900,클렌저,네이버
O01564,CU0473,2025-09-15,36100,선크림,인스타
O01565,CU0473,2025-08-23,81200,크림,인스타
O01566,CU0473,2025-02-25,76500,세럼,인스타
O01567,CU0474,2026-05-19,34900,토너,자사몰
O01568,CU0474,2024-09-06,10500,크림,자사몰
O01569,CU0475,2026-04-05,73900,토너,자사몰
O01570,CU0475,2026-06-10,77400,세트,자사몰
O01571,CU0475,2025-12-14,38800,토너,자사몰
O01572,CU0475,2025-03-26,91100,크림,자사몰
O01573,CU0476,2025-11-16,20800,클렌저,네이버
O01574,CU0476,2026-03-12,35900,세럼,네이버
O01575,CU0476,2026-02-09,52600,토너,네이버
O01576,CU0476,2024-07-26,33300,세트,네이버
O01577,CU0477,2026-05-26,35300,선크림,오프라인
O01578,CU0478,2025-05-31,35600,클렌저,자사몰
O01579,CU0478,2026-04-26,25800,세럼,자사몰
O01580,CU0479,2025-05-14,66800,클렌저,오프라인
O01581,CU0479,2025-04-17,41700,세럼,오프라인
O01582,CU0480,2024-08-16,65100,크림,오프라인
O01583,CU0480,2026-05-11,19300,세럼,오프라인
O01584,CU0481,2025-02-18,23900,클렌저,자사몰
O01585,CU0482,2025-05-10,60800,클렌저,카카오
O01586,CU0482,2026-01-30,9900,세럼,카카오
O01587,CU0483,2025-09-22,30200,선크림,오프라인
O01588,CU0483,2026-04-11,37700,크림,오프라인
O01589,CU0484,2026-04-25,54200,크림,카카오
O01590,CU0484,2025-07-07,30500,세럼,카카오
O01591,CU0485,2024-06-25,68300,선크림,인스타
O01592,CU0485,2026-05-11,92800,선크림,인스타
O01593,CU0485,2024-09-19,49200,세트,인스타
O01594,CU0485,2024-05-02,73900,선크림,인스타
O01595,CU0485,2025-01-18,99400,세트,인스타
O01596,CU0485,2024-07-15,94400,크림,인스타
O01597,CU0485,2025-07-01,55400,크림,인스타
O01598,CU0486,2026-03-26,49500,토너,카카오
O01599,CU0486,2026-04-09,9900,세럼,카카오
O01600,CU0486,2026-02-16,75200,세럼,카카오
O01601,CU0486,2026-04-25,53900,선크림,카카오
O01602,CU0487,2024-08-12,75800,세럼,네이버
O01603,CU0487,2026-04-15,78800,선크림,네이버
O01604,CU0488,2026-01-19,81100,선크림,자사몰
O01605,CU0488,2025-07-29,86500,클렌저,자사몰
O01606,CU0488,2025-06-05,74500,클렌저,자사몰
O01607,CU0488,2025-08-26,85900,토너,자사몰
O01608,CU0488,2025-02-24,93300,선크림,자사몰
O01609,CU0488,2026-01-10,102100,선크림,자사몰
O01610,CU0488,2025-12-18,71300,세트,자사몰
O01611,CU0488,2025-01-10,114700,토너,자사몰
O01612,CU0489,2025-12-22,152600,세트,오프라인
O01613,CU0489,2025-12-07,132000,세트,오프라인
O01614,CU0489,2024-12-29,134000,크림,오프라인
O01615,CU0489,2026-01-15,124700,세럼,오프라인
O01616,CU0489,2024-10-30,139000,세트,오프라인
O01617,CU0489,2026-04-16,146200,세럼,오프라인
O01618,CU0489,2025-05-13,133000,세트,오프라인
O01619,CU0489,2025-09-06,116500,토너,오프라인
O01620,CU0489,2024-06-06,107700,크림,오프라인
O01621,CU0489,2024-02-29,125900,선크림,오프라인
O01622,CU0489,2024-04-02,99800,토너,오프라인
O01623,CU0489,2025-03-17,136400,선크림,오프라인
O01624,CU0489,2024-11-27,138300,세트,오프라인
O01625,CU0490,2025-12-17,107900,세트,카카오
O01626,CU0490,2026-01-20,46700,세럼,카카오
O01627,CU0490,2026-04-22,77900,크림,카카오
O01628,CU0490,2026-03-17,98800,세트,카카오
O01629,CU0490,2026-03-13,48500,클렌저,카카오
O01630,CU0490,2026-05-05,72000,세트,카카오
O01631,CU0490,2026-04-30,89000,선크림,카카오
O01632,CU0491,2026-05-26,33400,선크림,카카오
O01633,CU0491,2024-11-13,65500,세럼,카카오
O01634,CU0491,2025-02-20,47400,크림,카카오
O01635,CU0492,2026-03-27,55200,선크림,자사몰
O01636,CU0492,2026-01-20,21900,크림,자사몰
O01637,CU0492,2026-01-21,41800,세럼,자사몰
O01638,CU0492,2026-04-06,9900,세트,자사몰
O01639,CU0493,2025-07-30,39200,선크림,자사몰
O01640,CU0493,2025-03-13,49100,크림,자사몰
O01641,CU0494,2024-12-24,40200,토너,네이버
O01642,CU0495,2026-03-30,9900,클렌저,자사몰
O01643,CU0496,2025-07-26,60900,선크림,자사몰
O01644,CU0496,2026-03-09,15700,선크림,자사몰
O01645,CU0497,2026-06-03,148500,세트,네이버
O01646,CU0497,2025-09-04,128700,토너,네이버
O01647,CU0497,2025-06-27,144800,세트,네이버
O01648,CU0497,2026-04-02,114200,토너,네이버
O01649,CU0497,2025-11-20,94700,크림,네이버
O01650,CU0497,2026-02-14,134900,세럼,네이버
O01651,CU0497,2026-01-08,142200,토너,네이버
O01652,CU0497,2025-08-19,118600,세트,네이버
O01653,CU0497,2025-10-25,116300,세럼,네이버
O01654,CU0497,2026-03-11,141800,토너,네이버
O01655,CU0497,2025-07-15,139100,선크림,네이버
O01656,CU0498,2025-06-16,127800,클렌저,카카오
O01657,CU0498,2025-10-09,148600,크림,카카오
O01658,CU0498,2025-12-14,140800,크림,카카오
O01659,CU0498,2026-03-09,163400,클렌저,카카오
O01660,CU0498,2025-12-18,150000,세럼,카카오
O01661,CU0498,2025-06-30,134100,세럼,카카오
O01662,CU0498,2025-04-25,121700,토너,카카오
O01663,CU0498,2025-05-17,128400,크림,카카오
O01664,CU0498,2025-09-26,123100,클렌저,카카오
O01665,CU0498,2025-12-02,94000,클렌저,카카오
O01666,CU0498,2026-01-04,132900,토너,카카오
O01667,CU0498,2026-05-30,128800,세럼,카카오
O01668,CU0498,2026-03-18,126500,세트,카카오
O01669,CU0498,2025-07-28,104800,크림,카카오
O01670,CU0499,2026-06-01,64100,크림,오프라인
O01671,CU0499,2024-09-18,64300,클렌저,오프라인
O01672,CU0499,2025-01-19,64100,토너,오프라인
O01673,CU0499,2025-06-12,87300,세트,오프라인
O01674,CU0499,2025-08-31,78500,선크림,오프라인
O01675,CU0499,2025-07-23,60500,크림,오프라인
O01676,CU0499,2025-10-06,57800,세럼,오프라인
O01677,CU0499,2026-03-09,74900,세럼,오프라인
O01678,CU0500,2025-11-24,33300,클렌저,인스타
